worker,age,male,income,education,race
AW51872249992OO,62,1,50000,Master's degree,White (non-Hispanic)
AW10499348166OO,66,1,145000,Bachelor's degree,White (non-Hispanic)
AW42084185573OO,57,0,10000,Some college,Black (non-Hispanic)
AW11927674456OO,57,1,50000,Some college,White (non-Hispanic)
AW117548249OO,53,0,70000,Bachelor's degree,Asian (non-Hispanic)
AW40631101007OO,55,0,70000,Bachelor's degree,White (non-Hispanic)
AW67146848783OO,57,1,30000,Bachelor's degree,White (non-Hispanic)
AW7616130487OO,61,0,70000,Some college,White (non-Hispanic)
AW35818982816OO,52,0,90000,Bachelor's degree,White (non-Hispanic)
AW38701174442OO,75,0,30000,High school,White (non-Hispanic)
AW45340741360OO,57,0,30000,Master's degree,Hispanic (any race)
AW2797205182OO,65,1,30000,Graduate degree,White (non-Hispanic)
AW37353058315OO,73,0,30000,Some college,White (non-Hispanic)
AW32716119443OO,56,1,30000,Some college,White (non-Hispanic)
AW32772587358OO,55,0,90000,Some college,White (non-Hispanic)
AW25530461188OO,52,1,10000,Master's degree,White (non-Hispanic)
AW6148212153OO,52,0,50000,Bachelor's degree,White (non-Hispanic)
AW38191895767OO,62,0,105000,Bachelor's degree,Hispanic (any race)
AW51844656309OO,53,1,10000,Some college,White (non-Hispanic)
AW13092267361OO,54,1,70000,Doctoral degree,White (non-Hispanic)
AW4088010828OO,51,1,30000,Bachelor's degree,White (non-Hispanic)
AW4384778414OO,67,0,70000,Bachelor's degree,White (non-Hispanic)
AW29501071145OO,58,0,50000,Bachelor's degree,White (non-Hispanic)
AW2807302697OO,65,1,30000,Some college,White (non-Hispanic)
AW60472769793OO,55,1,30000,High school,White (non-Hispanic)
AW21662140933OO,57,1,10000,Bachelor's degree,White (non-Hispanic)
AW39820918606OO,55,1,90000,Bachelor's degree,White (non-Hispanic)
AW45721988677OO,59,0,165000,Bachelor's degree,White (non-Hispanic)
AW40188981826OO,63,0,50000,Bachelor's degree,White (non-Hispanic)
AW58543828679OO,67,0,50000,High school,White (non-Hispanic)
AW63240310408OO,55,0,125000,Graduate degree,White (non-Hispanic)
AW57885573501OO,55,0,125000,Bachelor's degree,White (non-Hispanic)
AW32271752743OO,68,1,30000,Some college,Asian (non-Hispanic)
AW2278214879OO,65,0,50000,Some college,White (non-Hispanic)
AW7785641402OO,60,1,50000,Bachelor's degree,White (non-Hispanic)
AW56769484451OO,52,0,50000,Bachelor's degree,Black (non-Hispanic)
AW51362869014OO,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW3914454237OO,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW11388277198OO,61,1,30000,Bachelor's degree,White (non-Hispanic)
AW8949251683OO,60,0,10000,Some college,Black (non-Hispanic)
AW7315222464OO,65,0,70000,Graduate degree,White (non-Hispanic)
AW22271789809OO,67,0,10000,Some college,White (non-Hispanic)
AW60102402375OO,72,1,50000,Bachelor's degree,White (non-Hispanic)
AW20995500239OO,65,0,90000,Graduate degree,White (non-Hispanic)
AW13909149802OO,61,0,10000,Bachelor's degree,White (non-Hispanic)
AW40219186336OO,60,1,10000,Bachelor's degree,White (non-Hispanic)
AW45758135352OO,62,0,30000,High school,White (non-Hispanic)
AW67554129927OO,55,0,125000,Graduate degree,White (non-Hispanic)
AW37614490798OO,67,1,70000,Some college,White (non-Hispanic)
AW134857308OO,56,0,90000,Bachelor's degree,Asian (non-Hispanic)
AW34219602696OO,59,0,115000,Bachelor's degree,White (non-Hispanic)
AW37259025290OO,55,1,10000,Some college,White (non-Hispanic)
AW23513252217OO,63,1,50000,Bachelor's degree,White (non-Hispanic)
AW26617820554OO,72,0,70000,Some college,White (non-Hispanic)
AW21515890482OO,65,0,115000,Master's degree,White (non-Hispanic)
AW55510042165OO,54,1,50000,Doctoral degree,White (non-Hispanic)
AW12912102951OO,60,0,70000,High school,White (non-Hispanic)
AW48514905165OO,61,0,10000,Some college,White (non-Hispanic)
AW25208545136OO,62,1,225000,Bachelor's degree,White (non-Hispanic)
AW29884480386OO,63,1,30000,Some college,White (non-Hispanic)
AW988514063OO,62,0,90000,High school,White (non-Hispanic)
AW66613882857OO,53,0,30000,Some college,White (non-Hispanic)
AW66877357908OO,52,0,30000,Some college,White (non-Hispanic)
AW51318091269YY,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW32126257825YY,28,0,50000,Some college,White (non-Hispanic)
AW22808398732YY,24,1,10000,Some college,White (non-Hispanic)
AW63655263464YY,27,1,30000,High school,White (non-Hispanic)
AW41766238433YY,24,0,70000,High school,White (non-Hispanic)
AW38268999506YY,21,0,90000,Some college,Black (non-Hispanic)
AW16556849584YY,24,1,125000,Graduate degree,White (non-Hispanic)
AW4209580938YY,27,1,105000,High school,White (non-Hispanic)
AW46549805489YY,25,1,90000,Bachelor's degree,White (non-Hispanic)
AW53763029453YY,29,0,50000,Bachelor's degree,White (non-Hispanic)
AW15622380065YY,24,0,50000,Bachelor's degree,White (non-Hispanic)
AW33938440325YY,27,0,50000,Bachelor's degree,White (non-Hispanic)
AW43839304033YY,21,1,145000,Some college,White (non-Hispanic)
AW22368311097YY,26,1,30000,Some college,White (non-Hispanic)
AW18545911105YY,28,0,70000,Master's degree,Hispanic (any race)
AW35022700329YY,25,1,30000,Bachelor's degree,White (non-Hispanic)
AW6868123050YY,22,1,105000,Some college,White (non-Hispanic)
AW3342217873YY,27,0,50000,High school,Multiracial
AW34495464973YY,23,1,155000,Bachelor's degree,White (non-Hispanic)
AW66078392721YY,24,1,10000,High school,White (non-Hispanic)
AW4659019880YY,24,1,50000,Bachelor's degree,Asian (non-Hispanic)
AW23815810377YY,21,0,175000,Some college,White (non-Hispanic)
AW1262708203YY,24,0,50000,Bachelor's degree,Hispanic (any race)
AW6881587672YY,21,0,10000,Some college,White (non-Hispanic)
AW62142442498YY,27,0,70000,Bachelor's degree,Asian (non-Hispanic)
AW41707163998YY,26,1,90000,Some college,Hispanic (any race)
AW7008134197YY,22,1,50000,Some college,Asian (non-Hispanic)
AW8709659145YY,24,0,50000,Some college,White (non-Hispanic)
AW62562980372YY,28,0,30000,Some college,Hispanic (any race)
AW30179892460YY,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW61632178556YY,23,1,105000,Bachelor's degree,Asian (non-Hispanic)
AW39702546960YY,26,0,30000,Bachelor's degree,White (non-Hispanic)
AW35986272501YY,29,0,70000,Bachelor's degree,White (non-Hispanic)
AW16159555834YY,20,0,30000,Some college,Asian (non-Hispanic)
AW22096516336YY,25,1,50000,Some college,White (non-Hispanic)
AW39132793094YY,24,1,125000,Bachelor's degree,White (non-Hispanic)
AW8938596735YY,21,0,30000,Some college,White (non-Hispanic)
AW38262734620YY,24,1,30000,Some college,White (non-Hispanic)
AW26552945503YY,28,0,50000,Some college,White (non-Hispanic)
AW57147171113YY,22,0,30000,High school,Black (non-Hispanic)
AW64053315878YY,26,0,30000,Some college,Black (non-Hispanic)
AW20555045772YY,23,1,50000,Some college,White (non-Hispanic)
AW29946008787YY,22,0,70000,Bachelor's degree,Black (non-Hispanic)
AW40401780149YY,26,0,50000,Master's degree,White (non-Hispanic)
AW54186786561YY,24,0,30000,Some college,Black (non-Hispanic)
AW18133628136YY,27,0,90000,Bachelor's degree,Black (non-Hispanic)
AW61719538926YY,21,0,105000,Some college,White (non-Hispanic)
AW12889910270YY,24,0,10000,Some college,Multiracial
AW54402259379YY,24,1,70000,Bachelor's degree,Multiracial
AW28801131020YY,24,0,105000,Bachelor's degree,White (non-Hispanic)
AW39152726930YY,27,0,10000,High school,Black (non-Hispanic)
AW53929080867YY,29,1,50000,Bachelor's degree,White (non-Hispanic)
AW11304403527YY,19,1,50000,Some college,White (non-Hispanic)
AW31682899974YY,28,1,30000,Some college,Black (non-Hispanic)
AW5814259388YY,29,1,50000,Some college,White (non-Hispanic)
AW43017730946YY,25,0,50000,High school,White (non-Hispanic)
AW1039734587YY,24,0,10000,Bachelor's degree,White (non-Hispanic)
AW23092896109YY,24,0,70000,Some college,White (non-Hispanic)
AW16392868038YY,24,1,10000,Some college,White (non-Hispanic)
AW63923274950YY,23,1,30000,High school,White (non-Hispanic)
AW55242322256YY,22,0,70000,Some college,White (non-Hispanic)
AW11646068549YY,26,0,135000,Some college,White (non-Hispanic)
AW17035928790YY,24,1,10000,High school,Black (non-Hispanic)
AW33788166335YY,20,0,30000,Some college,White (non-Hispanic)
AW30964164054YY,23,1,10000,Bachelor's degree,White (non-Hispanic)
AW68689880742YY,20,0,105000,Some college,White (non-Hispanic)
AW30388064985YY,24,0,30000,Bachelor's degree,Hispanic (any race)
AW27657721810YY,28,0,30000,Bachelor's degree,Hispanic (any race)
AW14544283868YY,26,0,50000,Bachelor's degree,Asian (non-Hispanic)
AW7636015102YY,26,0,30000,Some college,White (non-Hispanic)
AW65879250095YY,24,1,125000,Some college,White (non-Hispanic)
AW43353585186YY,24,0,10000,High school,White (non-Hispanic)
AW5195529139YY,26,0,50000,Bachelor's degree,White (non-Hispanic)
AW46672574715YY,27,1,50000,Bachelor's degree,White (non-Hispanic)
AW48176350931YY,26,1,50000,Bachelor's degree,White (non-Hispanic)
AW4364491552YY,25,0,50000,Some college,White (non-Hispanic)
AW31312187559YY,23,0,90000,Some college,Hispanic (any race)
AW423680311YY,29,0,165000,Bachelor's degree,White (non-Hispanic)
AW17145364086YY,24,0,30000,Bachelor's degree,White (non-Hispanic)
AW26709822441YY,24,1,90000,Bachelor's degree,White (non-Hispanic)
AW33268466297YY,23,0,30000,Some college,White (non-Hispanic)
AW18081296812YY,24,1,30000,Some college,White (non-Hispanic)
AW57726153246YY,24,1,30000,Bachelor's degree,White (non-Hispanic)
AW8248125509YY,27,1,70000,Bachelor's degree,White (non-Hispanic)
AW29311964555YY,24,0,125000,Bachelor's degree,White (non-Hispanic)
AW11188437452YY,24,1,30000,Some college,White (non-Hispanic)
AW1697718720YY,25,1,30000,High school,Hispanic (any race)
AW27776132746YY,23,0,30000,Some college,White (non-Hispanic)
AW62882596298YY,23,0,70000,Some college,White (non-Hispanic)
AW3807190543YY,24,0,10000,Bachelor's degree,White (non-Hispanic)
AW44107182932YY,23,1,125000,Bachelor's degree,White (non-Hispanic)
AW65410386322YY,28,0,10000,Some college,White (non-Hispanic)
AW60604802494YY,25,0,10000,Bachelor's degree,Multiracial
AW17669256218YY,29,0,30000,High school,White (non-Hispanic)
AW46804207222YY,22,0,50000,Some college,White (non-Hispanic)
AW49464443148YY,22,0,10000,Some college,White (non-Hispanic)
AW11201728006YY,24,1,90000,Some college,White (non-Hispanic)
AW37808030322YY,27,0,30000,Bachelor's degree,White (non-Hispanic)
AW36679818719YY,27,0,10000,Bachelor's degree,White (non-Hispanic)
AW13380501976YY,28,1,70000,Master's degree,White (non-Hispanic)
